角色,IP,CV,角色（英）,头像,IP首映年份,IP首映季度,所属公司,生日
各务原抚子,摇曳露营△,花守由美里,Kagamihara Nadeshiko,,2018,1,,
西片,擅长捉弄的高木同学,梶裕贵,Nishikata,,2018,1,,
高木,擅长捉弄的高木同学,高桥李依,Takagi,https://pic1.imgdb.cn/item/67411d35d29ded1a8c6a5568.png,2018,1,,
安达垣爱姬,政宗君的复仇,大桥彩香,Adagaki Aki,,,,,
小岩井吉乃,政宗君的复仇,水濑祈,Koiwai Yoshino,,,,,
真壁政宗,政宗君的复仇,花江夏树,Makabe Masamune,,,,,
藤之宫宁子,政宗君的复仇,三森铃子,Fujinomiya Neko,,,,,
中原中也,文豪野犬,谷山纪章,Nakahara Chūya,,2016,4,,
太宰治,文豪野犬,宫野真守,Dazai Osamu,,2016,4,,
江户川乱步,文豪野犬,神谷浩史,Edogawa Ranpo,,2016,4,A-1 Pictures,12月10日
泉镜花,文豪野犬,诸星堇,Izumi Kyōka,,2016,4,,
芥川龙之介,文豪野犬,小野贤章,Akutagawa Ryūnosuke,,2016,4,,
塔兹米,斩·赤红之瞳！,齐藤壮马,Tatsumi,,2014,7,,
赤瞳,斩·赤红之瞳！,雨宫天,Akame,,2014,7,,3月31日
惣流·明日香·兰格雷,新世纪福音战士,宫村优子,Sōryū Asuka Langley,https://pic1.imgdb.cn/item/673a9839d29ded1a8c27348b.png,1995,10,,
渚薰,新世纪福音战士,石田彰,Nagisa Kaworu,,1995,10,,
碇真嗣,新世纪福音战士,绪方惠美,Ikari Shinji,,1995,10,,6月7日
绫波丽,新世纪福音战士,林原惠,Ayanami Rei,https://pic1.imgdb.cn/item/67419547d29ded1a8cde6dfe.png,1995,10,,
希露菲叶特,无职转生,茅野爱衣,Sylphiette,,2021,1,,
洛琪希·米格路迪亚,无职转生,小原好美,Roxy Migurdia,https://pic1.imgdb.cn/item/673be698d29ded1a8c2b0709.png,2021,1,,
艾莉丝·伯雷亚斯·格雷拉特,无职转生,加隈亚衣,Eris Boreas Greyrat,https://pic1.imgdb.cn/item/67413890d29ded1a8c81b570.png,2021,1,,
鲁迪乌斯·格雷拉特,无职转生,内山夕实,Rudeus Greyrat,,2021,1,,
阿米娅,明日方舟,黑泽朋世,Amiya,,,,,
梅娅·S·艾菲梅拉尔,星空的记忆,杏子御津,Mare S. Ephemeral,,,,,
杀老师,暗杀教室,福山润,Korosensei,,2015,1,,
潮田渚,暗杀教室,渊上舞,Shiota Nagisa,,2015,1,,
喜多川海梦,更衣人偶坠入爱河,直田姬奈,Kitagawa Marin,https://pic1.imgdb.cn/item/67418e3fd29ded1a8cd920fd.png,2022,1,,
佐仓千代,月刊少女野崎君,小泽亚李,Sakura Chiyo,,2014,7,,
水野茜,月色真美,小原好美,Mizuno Akane,,2017,4,,
威廉·克梅修,末日时在做什么？有没有空？可以来拯救吗？,新井良平,Willem Kmetsch,,2017,4,,
珂朵莉·诺塔·瑟尼欧里斯,末日时在做什么？有没有空？可以来拯救吗？,田所梓,Chtholly Nota Seniorious,https://pic1.imgdb.cn/item/67413954d29ded1a8c8270bd.png,2017,4,,
艾札克·佛斯特,杀戮的天使,冈本信彦,Isaac Foster,,2018,7,,
冢本八云,校园迷糊大王,能登麻美子,Tsukamoto Yakumo,,,,,
椎名真白,樱花庄的宠物女孩,茅野爱衣,Shiina Mashiro,https://pic1.imgdb.cn/item/67396804d29ded1a8c4af1d3.png,2012,10,,
神田空太,樱花庄的宠物女孩,松冈祯丞,Kanda Sorata,,2012,10,,
赤坂龙之介,樱花庄的宠物女孩,堀江由衣,Akasaka Ryūnosuke,,2012,10,,
青山七海,樱花庄的宠物女孩,中津真莉,Aoyama Nanami,,2012,10,,
堀北铃音,欢迎来到实力至上主义的教室,鬼头明里,Horikita Suzune,https://pic1.imgdb.cn/item/673e9378d29ded1a8c7d417b.png,2017,7,,
绫小路清隆,欢迎来到实力至上主义的教室,千叶翔也,Ayanokōji Kiyotaka,,2017,7,,
轻井泽惠,欢迎来到实力至上主义的教室,竹达彩奈,Karuizawa Kei,https://pic1.imgdb.cn/item/67413975d29ded1a8c828eb5.png,2017,7,,
L Lawliet,死亡笔记,山口胜平,L Lawliet,,2006,10,,
夜神月,死亡笔记,宫野真守,Yagami Light,,2006,10,,
爱丽丝,死神少爷与黑女仆,真野步,Alice,,,,,
绯村剑心,浪客剑心,齐藤壮马,Himura Kenshin,,1996,1,,
妮可·罗宾,海贼王,山口由里子,Nico Robin,,1999,10,,
娜美,海贼王,冈村明美,Nami,,1999,10,,
文斯莫克·山治,海贼王,平田广明,Vinsmoke Sanji,,1999,10,,
波特卡斯·D·艾斯,海贼王,古川登志夫,Portgas D. Ace,,1999,10,,
罗罗亚·索隆,海贼王,中井和哉,Roronoa Zoro,,1999,10,CloverWorks,5月29日
蒙奇·D·路飞,海贼王,田中真弓,Monkey D. Luffy,,1999,10,,
宇智波佐助,火影忍者,杉山纪彰,Uchiha Sasuke,,2002,10,,
宇智波鼬,火影忍者,石川英郎,Uchiha Itachi,,2002,10,CloverWorks,9月18日
旗木卡卡西,火影忍者,井上和彦,Hatake Kakashi,,2002,10,,
春野樱,火影忍者,中村千绘,Haruno Sakura,,2002,10,,
波风水门,火影忍者,森川智之,Namikaze Minato,,2002,10,,
漩涡鸣人,火影忍者,竹内顺子,Uzumaki Naruto,,2002,10,,
夏娜,灼眼的夏娜,钉宫理惠,Shana,,2005,10,,
战场原黑仪,物语系列,斋藤千和,Senjōgahara Hitagi,,2009,7,,
羽川翼,物语系列,堀江由衣,Hanekawa Tsubasa,,2009,7,,
阿良良木历,物语系列,神谷浩史,Araragi Koyomi,,2009,7,,
赫萝,狼与香辛料,小清水亚美,Holo,,2008,1,,
北白川玉子,玉子市场,洲崎绫,Kitashirakawa Tamako,https://pic1.imgdb.cn/item/67396817d29ded1a8c4afe96.png,2013,1,,
大路饼藏,玉子市场,田丸笃志,Ōji Mochizō,,2013,1,,
常盘绿,玉子市场,金子有希,Tokiwa Midori,,2013,1,,
朝雾史织,玉子市场,山下百合惠,Asagiri Shiori,,2013,1,,
牧野神奈,玉子市场,长妻树里,Makino Kanna,,2013,1,,
天真·珈百璃·怀特,珈百璃的堕落,富田美忧,Tenma Gabriel White,,2017,1,,
千斗五十铃,甘城光辉游乐园,加隈亚衣,Sento Isuzu,https://pic1.imgdb.cn/item/6785da20d0e0a243d4f41244.png,2014,10,,
劳伦斯,白圣女与黑牧师,石川界人,Lawrence,,2023,7,,5月28日
塞西莉亚,白圣女与黑牧师,泽田姬,Cecilia,,2023,7,,
安原绘麻,白箱,佳村遥,Yasuhara Ema,,2014,10,,
矢野艾莉卡,白箱,山冈百合,Yano Erika,,2014,10,,
小木曾雪菜,白色相簿2,米泽圆,Ogiso Setsuna,,,,,
七仓凛,百变的七仓同学,早见沙织,Nanakura Rin,,,,,
北滨瑛二,百变的七仓同学,冈本信彦,Kitahama Eiji,,,,,
岩谷尚文,盾之勇者成名录,石川界人,Iwatani Naofumi,,,,,
拉芙塔莉雅,盾之勇者成名录,濑户麻沙美,Raphtalia,,,,,
菲洛,盾之勇者成名录,日高里菜,Filo,,,,,
四谷见子,看得见的女孩,雨宫天,Yotsuya Miko,https://pic1.imgdb.cn/item/6785d9d5d0e0a243d4f41235.png,2021,10,,
北原伊织,碧蓝之海,内田雄马,Kitahara Iori,,2018,7,,
一之濑千鹤,租借女友,雨宫天,Ichinose Chizuru,https://pic1.imgdb.cn/item/677fc2f4d0e0a243d4f2ca52.png,,,,
更科瑠夏,租借女友,东山奈央,Sarashina Ruka,,,,,
木之下和也,租借女友,堀江瞬,Kinoshita Kazuya,,,,,
樱泽墨,租借女友,高桥李依,Sakurasawa Sumi,,,,,
水原千鹤,租借女友,雨宫天,Mizuhara Chizuru,,,,,
两仪式,空之境界,坂本真绫,Ryōgi Shiki,,2013,7,,
木下秀吉,笨蛋、测验、召唤兽,加藤英美里,Kinoshita Hideyoshi,,2010,1,,
薇尔莉特·伊芙加登,紫罗兰永恒花园,石川由依,Violet Evergarden,,2018,1,,4月3日
五河士道,约会大作战,岛崎信长,Itsuka Shidō,,2013,4,,
五河琴里,约会大作战,竹达彩奈,Itsuka Kotori,https://pic1.imgdb.cn/item/673be110d29ded1a8c2750be.png,2013,4,,
四糸乃,约会大作战,野水伊织,Yoshino,https://pic1.imgdb.cn/item/674126acd29ded1a8c70178e.png,2013,4,,
夜刀神十香,约会大作战,井上麻里奈,Yatogami Tōka,https://pic1.imgdb.cn/item/67413926d29ded1a8c824556.png,2013,4,,
时崎狂三,约会大作战,真田麻美,Tokisaki Kurumi,https://pic1.imgdb.cn/item/67395e40d29ded1a8c440b34.png,2013,4,,
诱宵美九,约会大作战,茅原实里,Izayoi Miku,,2013,4,,
鸢一折纸,约会大作战,富坚美铃,Tobiichi Origami,https://pic1.imgdb.cn/item/67408f5fd29ded1a8c0ef0c4.png,2013,4,,
柊筱娅,终结的炽天使,早见沙织,Hiiragi Shinoa,,2015,4,,
百夜米迦尔,终结的炽天使,小野贤章,Hyakuya Mikaela,,2015,4,,
伊理户水斗,继母的拖油瓶是我的前女友,下野纮,Irido Mizuto,,2022,7,,
春日野悠,缘之空,下野纮,Kasugano Haruka,,2010,10,,
春日野穹,缘之空,田口宏子,Kasugano Sora,https://pic1.imgdb.cn/item/673aa700d29ded1a8c30cdf0.png,2010,10,,
楪祈,罪恶王冠,茅野爱衣,Yuzuriha Inori,https://pic1.imgdb.cn/item/67409786d29ded1a8c162b2b.png,2011,10,,
樱满集,罪恶王冠,梶裕贵,Ōma Shū,,2011,10,,
真中啦啦,美妙天堂,茜屋日海夏,Manaka Laala,,,,,
不死,致不灭的你,川岛零士,Fushi,,,,,
壬氏,药屋少女的呢喃,樱井孝宏,Jinshi,,2023,10,,
猫猫,药屋少女的呢喃,悠木碧,Maomao,,2023,10,,
井之上泷奈,莉可丽丝,若山诗音,Inoue Takina,https://pic1.imgdb.cn/item/673abe6ed29ded1a8c43cd2d.png,2022,7,,
胡桃,莉可丽丝,久野美咲,Kurumi,https://pic1.imgdb.cn/item/674139c6d29ded1a8c82de81.png,2022,7,,
锦木千束,莉可丽丝,安济知佳,Nishikigi Chisato,https://pic1.imgdb.cn/item/6742b0d888c538a9b5bb4231.png,2022,7,,
休塔尔克,葬送的芙莉莲,小林千晃,Stark,,2023,10,,
芙莉莲,葬送的芙莉莲,种崎敦美,Frieren,https://pic1.imgdb.cn/item/6785d898d0e0a243d4f411de.png,2023,10,,
菲伦,葬送的芙莉莲,市之濑加那,Fern,https://pic1.imgdb.cn/item/6785d861d0e0a243d4f411ce.png,2023,10,,
辛美尔,葬送的芙莉莲,冈本信彦,Himmel,,2023,10,,
洁世一,蓝色监狱,浦和希,Isagi Yoichi,,,,,
野原新之助,蜡笔小新,小林由美子,Nohara Shinnosuke,,1992,4,,4月16日
桐间纱路,请问您今天要来点兔子吗？,内田真礼,Kirima Sharo,,2014,4,,
香风智乃,请问您今天要来点兔子吗？,水濑祈,Kafū Chino,,2014,4,,
八奈见杏菜,败犬女主太多了！,远野光,Yanami Anna,,2024,7,,
温水和彦,败犬女主太多了！,梅田修一朗,Nukumizu Kazuhiko,,2024,7,,6月18日
烧盐柠檬,败犬女主太多了！,若山诗音,Yakishio Lemon,,2024,7,,
大卫·马丁内斯,赛博朋克 边缘行者,KENN,David Martinez,,2022,7,,
东海帝王,赛马娘 Pretty Derby,Machico,Tokai Teio,https://pic1.imgdb.cn/item/67419ca3d29ded1a8ce4ecc8.png,2018,4,,
北部玄驹,赛马娘 Pretty Derby,矢野妃菜喜,Kitasan Black,,2018,4,,
小栗帽,赛马娘 Pretty Derby,高柳知叶,Oguri Cap,,2018,4,,
待兼诗歌剧,赛马娘 Pretty Derby,远野光,Matikanetannhauser,,2018,4,,
无声铃鹿,赛马娘 Pretty Derby,高野麻里佳,Silence Suzuka,,2018,4,,
特别周,赛马娘 Pretty Derby,和气杏未,Special Week,,2018,4,,
目白麦昆,赛马娘 Pretty Derby,大西沙织,Mejiro McQueen,,2018,4,,
米浴,赛马娘 Pretty Derby,石见舞菜香,Rice Shower,,2018,4,,
爱城恋太郎,超超超超超喜欢你的100个女朋友,加藤涉,Aijō Rentarō,,2023,10,,
岩仓美津未,跃动青春,黑泽朋世,Iwakura Mitsumi,,,,,
加藤惠,路人女主的养成方法,安野希世乃,Katō Megumi,,2015,1,,
安艺伦也,路人女主的养成方法,松冈祯丞,Aki Tomoya,,2015,1,,
泽村·斯潘塞·英梨梨,路人女主的养成方法,大西沙织,Sawamura Spencer Eriri,https://pic1.imgdb.cn/item/677fbddad0e0a243d4f2c966.png,2015,1,,
霞之丘诗羽,路人女主的养成方法,茅野爱衣,Kasumigaoka Utaha,https://pic1.imgdb.cn/item/677fbee0d0e0a243d4f2c99f.png,2015,1,,
影山茂夫,路人超能100,伊藤节生,Kageyama Shigeo,,2016,7,,
灵幻新隆,路人超能100,樱井孝宏,Reigen Arataka,,2016,7,,
尤菲莉亚·玛赞塔,转生王女与天才千金的魔法革命,石见舞菜香,Euphyllia Magenta,,,,,
艾妮丝菲亚·温·帕雷提亚,转生王女与天才千金的魔法革命,千本木彩花,Anisphia Wynn Palettia,,,,,
中野梓,轻音少女,竹达彩奈,Nakano Azusa,https://pic1.imgdb.cn/item/67395e7cd29ded1a8c443a4c.png,2009,10,,
平泽唯,轻音少女,丰崎爱生,Hirasawa Yui,https://pic1.imgdb.cn/item/67395e01d29ded1a8c43d7cf.png,2009,10,,
平泽忧,轻音少女,米泽圆,Hirasawa Ui,,2009,10,,
琴吹䌷,轻音少女,寿美菜子,Kotobuki Tsumugi,https://pic1.imgdb.cn/item/6739b369d29ded1a8c895375.png,2009,10,,
田井中律,轻音少女,佐藤聪美,Tainaka Ritsu,https://pic1.imgdb.cn/item/673b3c52d29ded1a8cb70e5b.png,2009,10,,
秋山澪,轻音少女,日笠阳子,Akiyama Mio,https://pic1.imgdb.cn/item/673967f2d29ded1a8c4ae5a2.png,2009,10,,
四宫辉夜,辉夜大小姐想让我告白～天才们的恋爱头脑战～,古贺葵,Shinomiya Kaguya,https://pic1.imgdb.cn/item/6739b53ed29ded1a8c8aae29.png,2019,1,,
早坂爱,辉夜大小姐想让我告白～天才们的恋爱头脑战～,花守由美里,Hayasaka Ai,https://pic1.imgdb.cn/item/674186ddd29ded1a8cd2cf88.png,2019,1,,
白银御行,辉夜大小姐想让我告白～天才们的恋爱头脑战～,古川慎,Shirogane Miyuki,,2019,1,,2001年12月4日
石上优,辉夜大小姐想让我告白～天才们的恋爱头脑战～,铃木崚汰,Ishigami Yū,,2019,1,,
藤原千花,辉夜大小姐想让我告白～天才们的恋爱头脑战～,小原好美,Fujiwara Chika,https://pic1.imgdb.cn/item/677fbc90d0e0a243d4f2c8eb.png,2019,1,,
三笠·阿克曼,进击的巨人,石川由依,Mikasa Ackerman,https://pic1.imgdb.cn/item/6740434dd29ded1a8ccc22c7.png,2013,4,,2001年3月30日
克里斯塔·连兹,进击的巨人,三上枝织,Krista Lenz (Historia Reiss),,2013,4,,
利威尔,进击的巨人,神谷浩史,Levi,,2013,4,,
艾伦·耶格尔,进击的巨人,梶裕贵,Eren Yeager,,2013,4,,
艾尔文·史密斯,进击的巨人,小野大辅,Erwin Smith,,2013,4,,
花城杏子,通往夏天的隧道，再见的出口,饭丰万理江,Hanashiro Anzu,,2022,7,,甲龙历405年
小邪神,邪神与厨二病少女,铃木爱奈,Jashin-chan,,,,,
花园百合铃,邪神与厨二病少女,大森日雅,Hanazono Yurine,,,,,
夜斗,野良神,神谷浩史,Yato,,2014,1,,
爱德华·艾尔利克,钢之炼金术师,朴璐美,Edward Elric,,,,,
岩户铃芽,铃芽之旅,原菜乃华,Iwato Suzume,,,,,
杨威利,银河英雄传说,铃村健一,Yang Wenli,,1988,1,,
莱因哈特·冯·罗严克拉姆,银河英雄传说,堀川亮,Reinhard von Lohengramm,,1988,1,,
坂田银时,银魂,杉田智和,Sakata Gintoki,,2006,4,,
电次,链锯人,户谷菊之介,Denji,,,,,3月5日
劳埃德·福杰,间谍过家家,江口拓也,Loid Forger,,2022,4,,
约尔·福杰,间谍过家家,早见沙织,Yor Forger,https://pic1.imgdb.cn/item/677fbeb6d0e0a243d4f2c994.png,2022,4,,
阿尼亚·福杰,间谍过家家,种崎敦美,Anya Forger,https://pic1.imgdb.cn/item/677fba37d0e0a243d4f2c800.png,2022,4,,
双叶理央,青春猪头少年,种崎敦美,Futaba Rio,https://pic1.imgdb.cn/item/6785d958d0e0a243d4f41226.png,2018,10,,
古贺朋绘,青春猪头少年,东山奈央,Koga Tomoe,,2018,10,,
梓川咲太,青春猪头少年,石川界人,Azusagawa Sakuta,,2018,10,,
梓川枫,青春猪头少年,久保由利香,Azusagawa Kaede,https://pic1.imgdb.cn/item/6785d8b2d0e0a243d4f411e0.png,2018,10,,
樱岛麻衣,青春猪头少年,濑户麻沙美,Sakurajima Mai,https://pic1.imgdb.cn/item/673967ddd29ded1a8c4ad8fb.png,2018,10,,
牧之原翔子,青春猪头少年,水濑祈,Makinohara Shōko,,2018,10,,1月
嘴平伊之助,鬼灭之刃,松冈祯丞,Hashibira Inosuke,,2019,4,,
富冈义勇,鬼灭之刃,樱井孝宏,Tomioka Giyū,,2019,4,,
我妻善逸,鬼灭之刃,下野纮,Agatsuma Zenitsu,,2019,4,,
时透无一郎,鬼灭之刃,河西健吾,Tokitō Muichirō,,2019,4,,
栗花落香奈乎,鬼灭之刃,上田丽奈,Tsuyuri Kanao,,2019,4,,
灶门炭治郎,鬼灭之刃,花江夏树,Kamado Tanjirō,,2019,4,,
灶门祢豆子,鬼灭之刃,鬼头明里,Kamado Nezuko,https://pic1.imgdb.cn/item/6741393ed29ded1a8c825d38.png,2019,4,,
炼狱杏寿郎,鬼灭之刃,日野聪,Rengoku Kyōjurō,,2019,4,,
甘露寺蜜璃,鬼灭之刃,花泽香菜,Kanroji Mitsuri,,2019,4,,
木之本樱,魔卡少女樱,丹下樱,Kinomoto Sakura,https://pic1.imgdb.cn/item/6785db17d0e0a243d4f412a1.png,1998,4,,
伊蕾娜,魔女之旅,本渡枫,Elaina,,,,,
黑羽快斗,魔术快斗,山口胜平,Kuroba Kaito,,2010,4,,
羽鸟智世,魔法使的新娘,种崎敦美,Hatori Chise,,,,,2月15日
菲特·泰斯塔罗沙·哈洛温,魔法少女奈叶,水树奈奈,Fate Testarossa,,,,,
巴麻美,魔法少女小圆,水桥香织,Tomoe Mami,,2011,1,,
晓美焰,魔法少女小圆,斋藤千和,Akemi Homura,https://pic1.imgdb.cn/item/674086b0d29ded1a8c07b0d0.png,2011,1,,3月8日
鹿目圆,魔法少女小圆,悠木碧,Kaname Madoka,https://pic1.imgdb.cn/item/6735f305d29ded1a8cade1ab.png,2011,1,,
一方通行,魔法禁书目录,冈本信彦,Accelerator,,2008,10,,
上条当麻,魔法禁书目录,阿部敦,Kamijō Tōma,,2008,10,,
御坂美琴,魔法禁书目录,佐藤利奈,Misaka Mikoto,,2008,10,,
白井黑子,魔法禁书目录,新井里美,Shirai Kuroko,https://pic1.imgdb.cn/item/6736eaa2d29ded1a8c5a7413.png,2008,10,,
芙兰达·塞维伦,魔法禁书目录,内田真礼,Frenda Seivelun,,2008,10,,
茵蒂克丝,魔法禁书目录,井口裕香,Index L. Prohibitorum,https://pic1.imgdb.cn/item/6785da38d0e0a243d4f4124b.png,2008,10,,
食蜂操祈,魔法禁书目录,浅仓杏美,Shokuhō Misaki,,2008,10,,
峰不二子,鲁邦三世,泽城美雪,Mine Fujiko,,1971,10,,
亚斯塔,黑色四叶草,梶原岳人,Asta,,2017,10,,
诺艾儿·西尔法,黑色四叶草,优木加奈,Noelle Silva,,2017,10,,
齐木楠雄,齐木楠雄的灾难,神谷浩史,Saiki Kusuo,,2016,7,,
逢坂大河,龙与虎,钉宫理惠,Aisaka Taiga,https://pic1.imgdb.cn/item/6742aa2888c538a9b5bb4148.png,2008,10,,
高须龙儿,龙与虎,间岛淳司,Takasu Ryūji,,2008,10,,
空银子,龙王的工作！,金元寿子,Sora Ginko,,2018,1,,
孙悟空,龙珠,野泽雅子,Son Goku,,1986,1,,
贝吉塔,龙珠,堀川亮,Vegeta,,1986,1,,
的场静司,夏目友人帐,诹访部顺一,Matoba Seiji,,2008,7,,
蓝染惣右介,BLEACH,速水奖,Aizen Sosuke,,2004,10,,
斯派克·斯皮格尔,星际牛仔,山寺宏一,Spike Spiegel,,1998,4,,
五条新菜,更衣人偶坠入爱河,石毛翔弥,Gojō Wakana,,2022,1,,
影山飞雄,排球少年！！,石川界人,Kageyama Tobio,,2014,4,,
天王寺瑚太朗,Rewrite,森田成一,Tennōji Kotarō,,2016,7,,
坂井悠二,灼眼的夏娜,日野聪,Sakai Yūji,,2005,10,,
黑,黑之契约者,木内秀信,Hei,,2007,4,,
白血球(U-1146),工作细胞,前野智昭,Neutrophil U-1146,,2018,7,,
犬夜叉,犬夜叉,山口胜平,Inuyasha,,2000,10,,
内卷昴,这个美术社大有问题！,小林裕介,Uchimaki Subaru,,2016,7,,
赤羽业,暗杀教室,冈本信彦,Akabane Karma,,2015,1,,
一条乐,伪恋,内山昂辉,Ichijō Raku,,2014,1,,
名取周一,夏目友人帐,石田彰,Natori Shūichi,,2008,7,,
杀生丸,犬夜叉,成田剑,Sesshōmaru,,2000,10,,
国崎往人,AIR,小野大辅,Kunisaki Yukito,,2005,1,,
神原秋人,境界的彼方,KENN,Kanbara Akihito,,2013,10,,
安昙小太郎,月色真美,千叶翔也,Azumi Kotarō,,2017,4,,
李小狼,魔卡少女樱,熊井统子,Li Syaoran,,1998,4,京都动画,12月31日
可儿江西也,甘城光辉游乐园,内山昂辉,Kanie Seiya,,2014,10,,
卫宫,Fate系列,诹访部顺一,Archer,,2006,1,,
艾泽,葬送的芙莉莲,上田燿司,Eisen,,2023,10,,
和泉正宗,埃罗芒阿老师,松冈祯丞,Izumi Masamune,,2017,4,,
海塔,葬送的芙莉莲,东地宏树,Heiter,,2023,10,,
野崎梅太郎,月刊少女野崎君,中村悠一,Nozaki Umetarō,,2014,7,,
广,Darling in the FranXX,上村祐翔,Hiro,,2018,1,,
赛欧特·利迦,86 -不存在的战区-,藤原夏海,Theoto Rikka,,2021,4,,
基尔伯特·布甘比利亚,紫罗兰永恒花园,浪川大辅,Gilbert Bougainvillea,,2018,1,,
司波达也,魔法科高中的劣等生,中村悠一,Shiba Tatsuya,,2014,4,,
奇犽·揍敌客,HUNTER×HUNTER,伊濑茉莉也,Killua Zoldyck,,1999,10,,
苗木诚,弹丸论破,绪方惠美,Naegi Makoto,,2013,7,,
高坂京介,我的妹妹哪有这么可爱！,中村悠一,Kōsaka Kyōsuke,,2010,10,,
榊原恒一,Another,阿部敦,Sakakibara Kōichi,,2012,1,,
平贺才人,零之使魔,日野聪,Hiraga Saito,,2006,7,,
王耀,黑塔利亚,甲斐田幸,Wang Yao,,2009,1,,
绫崎飒,旋风管家,白石凉子,Ayasaki Hayate,,2007,4,,
乔鲁诺·乔巴拿,JoJo的奇妙冒险,小野贤章,Giorno Giovanna,,2012,10,,
狛枝凪斗,弹丸论破,绪方惠美,Komaeda Nagito,,2013,7,,
夜守光,彻夜之歌,佐藤元,Yamori Kō,,2022,7,,
尤吉欧,刀剑神域,岛崎信长,Eugeo,,2012,7,,
乔瑟夫·乔斯达,JoJo的奇妙冒险,杉田智和,Joseph Joestar,,2012,10,,
碓冰拓海,会长是女仆大人！,冈本信彦,Usui Takumi,,2010,4,,
九头龙八一,龙王的工作！,内田雄马,Kuzuryū Yaichi,,2018,1,,
宇智波带土,火影忍者,潘惠美,Uchiha Obito,,2002,10,,
宇智波斑,火影忍者,内田直哉,Uchiha Madara,,2002,10,,
直枝理树,Little Busters!,堀江由衣,Naoe Riki,,2012,10,,
绪方修,契约之吻,齐藤壮马,Ogata Shū,,2022,7,,
鲁邦三世,鲁邦三世,栗田贯一,Arsène Lupin III,,1971,10,,
自来也,火影忍者,大冢芳忠,Jiraiya,,2002,10,,
古河秋生,CLANNAD,置鲇龙太郎,Furukawa Akio,,2007,10,,
火村夕,悠久之翼,远近孝一,Himura Yū,,2007,10,,
樱川九郎,虚构推理,宫野真守,Sakuragawa Kurō,,2020,1,,
柊舞缇娜,憧憬成为魔法少女,和泉风花,Hiiragi Utena,,2024,1,,
玛露西尔,迷宫饭,千本木彩花,Marcille Donato,,2024,1,,
阿良河基维,憧憬成为魔法少女,古贺葵,Araga Kiwi,,2024,1,,
糸濑雪,指尖相触，恋恋不舍,诸星堇,Itose Yuki,,2024,1,,
莉雪·伊路姆加德·维尔兹纳,轮回七次的恶役千金，在前敌国享受随心所欲的新婚生活,长谷川育美,Rishe Irmgard Weitzner,,2024,1,,
天音莉莉,愚蠢天使与恶魔共舞,佐仓绫音,Amane Lily,,2024,1,,8月3日
一之濑帆波,欢迎来到实力至上主义的教室,东山奈央,Ichinose Honami,,2017,7,,3月20日
公主,公主大人，接下来是“拷问”时间,白石晴香,Hime,,2024,1,,4月10日
尤贝尔,葬送的芙莉莲,长谷川育美,Übel,,2023,10,,
羽前京香,魔都精兵的奴隶,鬼头明里,Uzen Kyōka,,2024,1,AIC，Production IMS，J.C.STAFF，GEEK TOYS,6月10日
艾维,最弱的驯养师开启的捡垃圾的旅途。,铃木爱奈,Ivy,,2024,1,,
冬木美波,北海道辣妹贼拉可爱,佐仓绫音,Fuyuki Minami,,2024,1,,11月11日
露琼·雷德斯塔,金属口红,宫本侑芽,Rouge Redstar,,2024,1,,
椎名日和,欢迎来到实力至上主义的教室,高桥李依,Shiina Hiyori,,2017,7,,
邻居妹妹,佐佐木与文鸟小哔,鬼头明里,Otonari-san,,2024,1,,
菊池风香,弱势角色友崎君,茅野爱衣,Kikuchi Fūka,,2021,1,,
尤蜜拉·多克尼斯,反派千金等级99～我是隐藏头目但不是魔王～,菲鲁兹·蓝,Yumiella Dolkness,,2024,1,,2月5日
关根萌子,我心里危险的东西,潘惠美,Sekine Moeko,,2023,4,,
向坂雫,我独自升级,上田丽奈,Cha Hae-in,,2024,1,,
露缇,因为不是真正的伙伴而被逐出勇者队伍，流落到边境展开慢活人生,大空直美,Ruti,,2021,10,,
犬饲小麦,美妙宠物 光之美少女！,长绳麻理亚,Inukai Komugi,,2024,1,,
拉姆,福星小子,上坂堇,Lum,,1981,10,,
澪,月光下的异世界之旅,鬼头明里,Mio,,2021,7,,
雷蒙·厄文,物理魔法使马修,上田丽奈,Lemon Irvine,,2023,4,,
玉,战国妖狐,高田忧希,Tama,,2024,1,,
克莉丝朵·诺巴提·诺卡那堤卡,婚戒物语,鬼头明里,Krystal Novaty Nokanatika,,2024,1,,
花菱春香,憧憬成为魔法少女,前田佳织里,Hanabishi Haruka,,2024,1,,
水神小夜,憧憬成为魔法少女,风间万裕子,Minakami Sayo,,2024,1,,8月2日
坂柳有栖,欢迎来到实力至上主义的教室,日高里菜,Sakayanagi Arisu,,2017,7,,12月16日
杜乃可莉丝,憧憬成为魔法少女,杉浦刊,Morino Korisu,,2024,1,,9月23日
赞泽,葬送的芙莉莲,照井春佳,Sense,,2023,10,,
法琳,迷宫饭,早见沙织,Falin Touden,,2024,1,,
日南葵,弱势角色友崎君,金元寿子,Hinami Aoi,,2021,1,,
七海深奈实,弱势角色友崎君,长谷川育美,Nanami Minami,,2021,1,,
秋野沙友理,北海道辣妹贼拉可爱,花守由美里,Akino Sayuri,,2024,1,,
阿古屋真珠,憧憬成为魔法少女,相坂优歌,Akoya Matama,,2024,1,,
莱欧斯,迷宫饭,熊谷健太郎,Laios Touden,,2024,1,,
水篠旬,我独自升级,坂泰斗,Sung Jin-woo,,2024,1,,
马修·班迪德,物理魔法使马修,小林千晃,Mash Burnedead,,2023,4,,
